"","Sample_ID","litter","micro","root","sterile","Time","Rep","pH_litter","pct_lignin","CN_litter","TOC","pct_min","pct_agg","litter_remain","MAOM","rMAOM","DOC","SAOM","POM","mic_ge"
"1","oooy11","o","o","o","y","1","1","na","na","na",0,0,0,0,0,0,0,0,0,0
"2","oooy12","o","o","o","y","1","2","na","na","na",0,0,0,0,0,0,0,0,0,0
"3","oooy13","o","o","o","y","1","3","na","na","na",0,0,0,0,0,0,0,0,0,0
"4","oooy21","o","o","o","y","2","1","na","na","na",0,0,0,0,0,0,0,0,0,0
"5","oooy22","o","o","o","y","2","2","na","na","na",0,0,0,0,0,0,0,0,0,0
"6","oooy23","o","o","o","y","2","3","na","na","na",0,0,0,0,0,0,0,0,0,0
"7","oooy31","o","o","o","y","3","1","na","na","na",0,0,0,0,0,0,0,0,0,0
"8","oooy32","o","o","o","y","3","2","na","na","na",0,0,0,0,0,0,0,0,0,0
"9","oooy33","o","o","o","y","3","3","na","na","na",0,0,0,0,0,0,0,0,0,0
"10","oooy41","o","o","o","y","4","1","na","na","na",0,0,0,0,0,0,0,0,0,0
"11","oooy42","o","o","o","y","4","2","na","na","na",0,0,0,0,0,0,0,0,0,0
"12","oooy43","o","o","o","y","4","3","na","na","na",0,0,0,0,0,0,0,0,0,0
"13","aoon11","a","o","o","n","1","1","5.1","28","37",0,99,1,96,0.3,0,3,0,96.7,0.12
"14","aoon12","a","o","o","n","1","2","4.8","29","40",0,98,2,95,0,0,2,0,98,0.14
"15","aoon13","a","o","o","n","1","3","4.9","27","41",0.1,100,0,93,0,0,2,0,98,0.22
"16","aoon21","a","o","o","n","2","1","5.1","31","38",0.2,88,12,90,0.8,0.2,1,5,93,0.22
"17","aoon22","a","o","o","n","2","2","4.8","30","34",0.1,86,14,90,1.9,0.1,2,16,80,0.21
"18","aoon23","a","o","o","n","2","3","4.9","28","33",0,85,15,85,2.7,0.3,3,20,80,0.25
"19","aoon31","a","o","o","n","3","1","5","29","38",0.2,79,21,87,2.5,0.5,3,24,80,0.33
"20","aoon32","a","o","o","n","3","2","4.8","29","37",0,76,24,87,4.4,0.6,2,28,80,0.35
"21","aoon33","a","o","o","n","3","3","4.6","29","37",0.3,77,23,86,7.4,0.6,4,32,80,0.41
"22","aoon41","a","o","o","n","4","1","5","30","40",0,75,25,76,11.3,0.7,5,34,80,0.48
"23","aoon42","a","o","o","n","4","2","4.8","31","41",0.1,72,28,77,12.4,0.6,4,31,80,0.49
"24","aoon43","a","o","o","n","4","3","4.6","29","41",0.4,69,31,78,13.2,0.8,3,32,80,0.51
"25","aooy11","a","o","o","y","1","1","5.1","28","40",0,99,1,100,0,0,3,0,0,0
"26","aooy12","a","o","o","y","1","2","4.8","29","41",0,98,2,100,0,0,2,0,0,0
"27","aooy13","a","o","o","y","1","3","4.9","27","38",0,100,0,99,0,0,2,0,0,0
"28","aooy21","a","o","o","y","2","1","5.1","31","40",0,88,12,99,0.8,0,1,0,0,0
"29","aooy22","a","o","o","y","2","2","4.8","30","41",0,86,14,98,0.1,0,2,0,0,0
"30","aooy23","a","o","o","y","2","3","4.9","28","38",0,85,15,98,0.4,0,3,0,0,0
"31","aooy31","a","o","o","y","3","1","5","29","40",0,79,21,97,0.5,0,3,0,0,0
"32","aooy32","a","o","o","y","3","2","4.8","29","41",0,76,24,97,0.5,0,2,0,0,0
"33","aooy33","a","o","o","y","3","3","4.6","29","38",0,77,23,98,0.6,0.1,4,0,0,0
"34","aooy41","a","o","o","y","4","1","5","30","40",0,75,25,95,0.9,0.2,5,0,0,0
"35","aooy42","a","o","o","y","4","2","4.8","31","41",0,72,28,95,0.9,0,4,0,0,0
"36","aooy43","a","o","o","y","4","3","4.6","29","38",0,69,31,95,0.9,0,3,0,0,0
"37","boon11","b","o","o","n","1","1","7","21","37",0,100,0,99,1,0.2,4,4,0,0.11
"38","boon12","b","o","o","n","1","2","7","22","33",0,98,2,97,1,0.1,4,7,0,0.15
"39","boon13","b","o","o","n","1","3","7","23","31",0.1,96,4,95,0.4,0,4,9,0,0.12
"40","boon21","b","o","o","n","2","1","6.9","21","33",0.1,89,11,95,9.5,0.5,2,5,83,0.21
"41","boon22","b","o","o","n","2","2","6.9","20","30",0.12,90,10,96,3.6,0.4,3,8,85,0.2
"42","boon23","b","o","o","n","2","3","6.9","21","27",0.14,82,18,92,11.4,0.6,3,8,77,0.17
"43","boon31","b","o","o","n","3","1","7.1","23","34",0.2,80,20,80,15.3,0.7,3,8,73,0.32
"44","boon32","b","o","o","o","3","2","7.1","21","30",0,81,19,89,19.2,0.8,2,10,68,0.27
"45","boon33","b","o","o","o","3","3","7.1","23","29",0.23,77,23,88,23.1,0.9,4,12,60,0.25
"46","boon41","b","o","o","o","4","1","6.8","24","30",0.24,78,22,80,25,1,4,13,57,0.31
"47","boon42","b","o","o","o","4","2","6.8","23","25",0.21,77,23,78,35,1,3,14,47,0.32
"48","boon43","b","o","o","o","4","3","6.8","25","25",0.4,76,24,75,33.2,0.8,4,14,48,0.33
"49","booy11","b","o","o","y","1","1","7","21","37",0,100,0,99,0,0,4,1,95,0
"50","booy12","b","o","o","y","1","2","7","22","33",0,98,2,99,1,0,4,0,95,0
"51","booy13","b","o","o","y","1","3","7","23","31",0,96,4,98,0,0,4,0,96,0
"52","booy21","b","o","o","y","2","1","6.9","21","37",0,100,1,97,1,0,3,0.2,95.8,0
"53","booy22","b","o","o","y","2","2","6.9","20","33",0,98,2,97,1,0,4,0.5,94.5,0
